[23-Jun-2024 18:10:54 UTC] PHP Warning:  Undefined array key "plan_type" in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-content/plugins/juchheim-stripe-integration/juchheim-stripe-integration.php on line 34
[24-Jun-2024 00:49:25 UTC] PHP Warning:  mysqli_real_connect(): (HY000/2002): No such file or directory in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/class-wpdb.php on line 1987
[28-Jun-2024 00:18:52 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for juchheim-stripe/v1/webhook is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:18:52 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for custom/v1/checkout is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:18:52 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for custom/v1/webhook is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:18:53 UTC] PHP Deprecated:  mb_strlen(): Passing null to parameter #1 ($string) of type string is deprecated in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-content/plugins/pods/includes/data.php on line 1597
[28-Jun-2024 00:20:25 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for juchheim-stripe/v1/webhook is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:20:25 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for custom/v1/checkout is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:20:25 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for custom/v1/webhook is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:20:58 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for juchheim-stripe/v1/webhook is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
[28-Jun-2024 00:20:58 UTC] PHP Notice:  Function register_rest_route was called incorrectly. The REST API route definition for custom/v1/checkout is missing the required permission_callback argument. For REST API routes that are intended to be public, use __return_true as the permission callback. Please see <a>Debugging in WordPress</a> for more information. (This message was added in version 5.5.0.) in /Users/ejuchheim/Local Sites/juchheim/app/public/wp-includes/functions.php on line 6078
